English,Portugues
you,vocês
i,eu
the,a
to,para
a,uma
it,isto
and,e
that,que
of,de
is,é
in,no
what,que
we,nós
me,mim
this,esta
he,ele
for,para
my,minha
on,em
have,tenho
your,sua
do,Faz
was,era
no,não
not,não
be,ser
are,está
know,conhecer
can,posso
with,com
but,mas
all,todos
so,tão
just,apenas
there,lá
here,aqui
they,elas
like,Curti
get,obter
she,ela
go,vai
if,E se
right,direita
out,Fora
about,cerca de
up,pra cima
at,no
him,dele
now,agora
oh,oh
one,1
come,vir
well,Nós vamos
her,sua
how,Como as
yeah,sim
will,vontade
got,obteve
want,querer
think,pensar
as,Como
see,Vejo
did,fez
good,Boa
who,quem
why,porque
from,a partir de
let,deixar
his,seu
yes,sim
when,quando
going,vai
time,Tempo
an,um
okay,Certo
back,costas
look,Veja
us,nós
would,gostaria
them,eles
where,Onde
were,nós estamos
take,levar
then,então
had,teve
or,ou
been,estive
our,nosso
gonna,vai
tell,contar
really,verdade
man,cara
some,alguns
say,dizer
hey,Ei
could,poderia
didn,não
by,de
need,necessidade
something,algo
has,tem
too,também
more,mais
way,maneira
down,baixa
make,fazer
very,muito
never,nunca
only,só
people,pessoas
over,sobre
because,Porque
little,pouco
please,por favor
love,amar
should,devemos
mean,significar
said,disse
sorry,desculpa
give,dar
off,desligado
am,sou
thank,agradecer
any,nenhum
two,dois
even,até
much,Muito de
doing,fazendo
sure,certo
thing,coisa
these,esses
help,ajuda
first,primeiro
into,para dentro
anything,nada
still,ainda
find,achar
life,vida
nothing,nenhuma coisa
sir,Senhor
day,dia
god,Deus
work,trabalhos
their,deles
again,novamente
maybe,pode ser
must,deve
before,antes de
other,de outros
wait,esperar
stop,Pare
call,ligar
after,depois de
won,Ganhou
talk,conversa
away,um jeito
than,que
thought,pensei
home,casa
night,noite
put,colocar
great,excelente
those,Essa
last,durar
better,melhorar
everything,tudo
told,contou
mr.,Senhor.
new,novo
things,as coisas
always,sempre
keep,guarda
long,grande
years,anos
leave,deixar
does,faz
money,dinheiro
around,por aí
doesn,não
name,nome
place,"Lugar, colocar"
ever,sempre
feel,sentir
guys,rapazes
father,pai
guy,cara
made,fez
old,velho
which,qual
big,grande
lot,muitos
done,feito
hello,olá
nice,bom
believe,acreditam
girl,garota
someone,alguém
fine,multar
thanks,obrigado
wanted,procurado
kind,Gentil
coming,chegando
house,lar
every,cada
ok,OK
through,Através dos
being,sendo
course,curso
stay,ficar
left,deixei
dad,Papai
enough,o suficiente
happened,ocorrido
came,veio
may,poderia
mother,mãe
wrong,errado
world,mundo
bad,mau
might,poderia
three,três
today,hoje
listen,ouço
another,outro
understand,Compreendo
hear,ouvir
remember,lembrar
ask,perguntar
own,ter
same,mesmo
show,exposição
else,outro
kill,matar
talking,falando
found,encontrado
next,Next
getting,obtendo
care,Cuidado
car,carro
looking,olhando
son,filho
try,experimentar
woman,mulher
went,fui
hi,Oi
dead,morto
many,vários
mind,mente
wasn,não era
friend,amigo
best,melhor
mom,mamãe
hell,inferno
morning,manhã
trying,tentando
boy,Garoto
together,junto
yourself,você mesmo
job,trabalho
saw,vi
family,família
real,real
without,sem
baby,bebê
room,sala
wouldn,não
already,já
move,jogada
most,mais
seen,visto
live,viver
miss,senhorita
actually,na verdade
huh,Hã
shit,merda
both,Ambas
heard,ouviu
once,uma vez
ready,pronto
head,cabeça
called,chamado
used,usava
idea,idéia
knew,sabia
hold,aguarde
happy,feliz
door,porta
such,tal
fuck,Porra
brother,irmão
also,tb
pretty,bonito
bit,pouco
took,tomou
haven,refúgio
yet,ainda
men,homens
whole,inteira
start,começar
use,usar
while,enquanto
since,Desde a
wife,esposa
days,dias
guess,adivinhar
tomorrow,amanhã
matter,importam
meet,encontrar
bring,trazer
tonight,essa noite
everyone,todos
run,corre
wanna,quer
hard,duro
ah,Ah
alone,sozinho
myself,Eu mesmo
school,escola
gone,perdido
um,hum
end,fim
saying,dizendo
phone,telefone
play,Toque
looks,parece
couldn,não poderia
fucking,Porra
problem,problema
few,alguns
friends,amigos
gotta,preciso
ago,atrás
open,abrir
anyone,alguém
killed,morto
hope,esperança
face,cara
until,até
lost,perdido
police,polícia
excuse,com licença
turn,virar
business,o negócio
case,caso
wants,quer
says,diz
TRUE,VERDADE
die,morrer
heart,coração
soon,em breve
each,cada
worry,preocupação
later,mais tarde
year,ano
watch,Assistir
music,música
hand,mão
having,tendo
probably,provavelmente
beautiful,bonita
doctor,doutor
sit,sentar
eat,comer
thinking,pensando
young,jovem
second,segundo
working,trabalhando
water,agua
person,pessoa
part,papel
kids,crianças
late,tarde
stuff,coisa
exactly,exatamente
under,debaixo
death,morte
minute,minuto
pay,pagar
crazy,louco
forget,esquecer
everybody,todo mundo
kid,miúdo
change,mudança
gave,deram
happen,acontecer
damn,droga
five,cinco
drink,beber
far,longe
knows,sabe
its,Está
whatever,qualquer que seja
eyes,olhos
shut,fechar
aren,are
hit,bater
taking,levando
easy,fácil
times,vezes
check,Verifica
hands,mãos
minutes,minutos
deal,acordo
different,diferente
means,meios
point,apontar
inside,lado de dentro
makes,faz
asked,Perguntou
somebody,alguém
mine,meu
making,fazer
body,corpo
afraid,com medo
sleep,dorme
chance,chance
dear,caro
quite,bastante
four,quatro
anyway,qualquer maneira
close,perto
ain,Ain
party,Festa
fun,Diversão
against,contra
word,palavra
comes,vem
important,importante
set,definir
shall,deve
story,história
number,número
daughter,filha
least,ao menos
waiting,espera
hurt,ferir
wish,desejar
moment,momento
fight,lutar
week,semana
husband,marido
girls,garotas
rest,descanso
married,casado
fire,fogo
game,jogos
nobody,ninguém
mr,Sr
children,crianças
side,lateral
stand,ficar
read,ler
though,no entanto
cut,cortar
started,começado
sister,irmã
supposed,suposto
between,entre
child,filho
goes,vai
hours,horas
speak,falar
women,mulheres
behind,atras do
almost,quase
truth,verdade
blood,sangue
able,capaz
lady,senhora
anymore,não mais
playing,jogando
gets,recebe
shot,tomada
reason,razão
trouble,dificuldade
break,pausa
war,guerra
city,cidade
walk,caminhar
town,Cidade
trust,Confiar em
dr.,dr.
met,conheceu
office,escritório
question,pergunta
brought,trouxeram
yours,Sua
welcome,Bem-vindo
high,Alto
wow,uau
couple,casal
half,metade
died,morreu
cool,frio
free,gratuitamente
either,qualquer
seems,parece
power,potência
whoa,Uau
bye,tchau
buy,Comprar
telling,dizendo
honey,mel
tried,tentou
front,frente
team,equipe
answer,responder
gun,arma de fogo
boys,Rapazes
line,linha
send,mandar
news,notícias
stupid,estúpido
bed,cama
hurry,pressa
full,cheio
months,meses
save,Salve 
sometimes,as vezes
become,vir a ser
along,ao longo
hate,ódio
food,Comida
outside,fora
light,claro
l,eu
needs,precisa
dog,cão
country,país
clear,Claro
order,pedido
em,Em
fact,facto
lord,senhor
captain,capitão
six,seis
hot,quente
funny,engraçado
black,Preto
mrs.,Sra.
alive,vivo
pick,escolher
feeling,sentimento
living,vivo
cause,causa
ahead,à frente
lose,perder
king,rei
plan,plano
dinner,jantar
sighs,suspiros
sort,ordenar
leaving,partida
shouldn,deveria
running,corrida
boss,chefe
alright,tudo bem
promise,promessa
taken,levado
safe,seguro
ma,MA
book,livro
sent,enviei
white,branco
hour,hora
anybody,qualquer pessoa
small,pequena
perfect,perfeito
cause,causa
lives,vidas
special,especial
parents,pais
s,s
john,João
himself,ele mesmo
perhaps,possivelmente
sounds,sons
serious,sério
sick,doente
company,companhia
ha,ha
scared,assustada
uncle,tio
poor,pobre
red,vermelho
past,passado
earth,terra
possible,possível
shoot,atirar
touch,toque
sound,som
top,principal
ass,bunda
laughs,ri
cannot,não podes
asking,Perguntando
win,vencer
glad,alegre
control,ao controle
hmm,Hmm
human,humano
drive,dirigir
hair,cabelo
jack,Jack
bitch,cadela
luck,sorte
murder,assassinato
happens,acontece
air,ar
ten,dez
daddy,papai
finally,finalmente
chuckles,risadas
fast,velozes
cold,frio
seem,parecer
laughing,rindo
words,palavras
hospital,hospital
street,rua
hang,pendurar
dance,dança
meeting,encontro
till,até
others,outras
catch,captura
follow,Segue
sense,senso
sex,sexo
lie,mentira
evening,tarde
master,mestre
known,conhecido
dream,Sonhe
write,Escreva
million,milhão
voice,voz
sweet,doce
rather,em vez de
felt,sentido
sign,o sinal
lucky,afortunado
somewhere,algum lugar
bet,aposta
o,o
jesus,Jesus
longer,mais tempo
calling,chamando
worked,trabalhado
quiet,quieto
looked,visto
less,menos
pull,puxar
beat,bater
careful,cuidadoso
coffee,café
return,Retorna
secret,segredo
weeks,semanas
weren,não estava
date,encontro
seeing,vendo
fall,cair
given,dado
ooh,ooh
fault,falhar
straight,Em linha reta
takes,leva
song,música
future,futuro
gentlemen,cavalheiros
loved,amado
changed,mudado
road,estrada
calm,calma
wonderful,Maravilhoso
mad,louco
turned,virado
drop,solta
ladies,senhoras
learn,aprender
step,Passo
absolutely,absolutamente
early,cedo
explain,explicar
clean,limpar \ limpo
piece,peça
yesterday,ontem
throw,jogar
picture,cenário
land,terra
feet,pés
wonder,maravilha
questions,perguntas
speaking,Falando
worth,que vale a pena
darling,querida
dude,parceiro
giving,dando
president,Presidente
eye,olho
quick,rápido
moving,movendo
figure,figura
state,Estado
strong,Forte
sam,Sam
none,Nenhum
amazing,incrível
ones,uns
works,funciona
act,Aja
needed,necessário
weird,estranhas
law,lei
worried,preocupado
report,relatório
goodbye,adeus
missing,ausência de
choice,escolha
happening,acontecendo
chief,chefe
wedding,Casamento
strange,estranho
general,em geral
pain,dor
am,sou
kidding,brincando
decided,decidiu
ya,ya
pass,passar
tired,cansado
class,classe
officer,Policial
kept,manteve
wake,acordar
worse,pior
busy,ocupado
eh,Eh
mistake,erro
kiss,beijo
court,quadra
building,prédio
finish,Finalizar
during,no decorrer
age,era
ship,barco
caught,capturado
marry,casar
meant,significou
sell,vender
dark,Sombrio
watching,assistindo
system,sistema
suppose,suponha
evidence,evidência
movie,filme
ride,andar de
t,t
completely,completamente
mouth,boca
totally,totalmente
birthday,aniversário
tv,televisão
forgive,perdoar
born,nascermos
imagine,Imagine
information,em formação
instead,em vez de
definitely,com certeza
security,segurança
certainly,certamente
film,filme
month,mês
lying,mentindo
unless,a não ser que
train,Comboio
seven,Sete
wear,desgaste
clothes,roupas
michael,Michael
hotel,hotel
christmas,Natal
attack,ataque
hasn,Hasn
round,volta
expect,esperar
sing,cantar
terrible,Terrível
george,George
bag,saco
history,história
blue,azul
near,perto
broke,quebrou
station,estação
seriously,a sério
forever,para todo sempre
david,David
frank,Frank
except,exceto
thinks,pensa
message,mensagem
entire,inteira
joe,Joe
table,tabela
talked,falou
across,entre
rock,Rocha
lovely,amável
handle,lidar
middle,meio
buddy,camarada
paid,pago
protect,proteger
using,usando
floor,piso
ran,correu
swear,jurar
spend,gasta
situation,situação
ring,anel
anywhere,qualquer lugar
dangerous,perigoso
bill,conta
york,Iorque
army,exército
lead,liderar
bought,comprou
finished,finalizado
fair,feira
sun,Sol
letter,carta
fool,idiota
attention,atenção
club,clube
simple,simples
interesting,interessante
space,espaço
test,teste
box,caixa
group,grupo
single,solteiro
sitting,sentado
marriage,casado
join,Junte-se
fear,temer
d,d
peace,Paz
forgot,esquecido
force,força
short,baixo
normal,normal
charlie,Charlie
present,presente
enjoy,aproveitar
mike,Mike
crime,crime
horse,cavalo
ground,terra
american,americano
count,contar
area,área
charge,cobrar
honor,honra
lunch,almoço
miles,milhas
radio,rádio
idiot,idiota
ball,bola
surprise,surpresa
paper,papel
key,chave
boat,barco
quickly,rapidamente
gold,ouro
bar,Barra
fish,peixe
mark,marca
tom,Tom
wearing,vestindo
crying,choro
accident,acidente
government,governo
eight,oito
fell,caiu
cover,cobrir
certain,certo
interested,interessado
deep,profundo
star,Estrela
sea,mar
agree,aceita
problems,problemas
detective,detetive
prison,prisão
major,maior
stick,grudar
offer,oferecer
difficult,difícil
smart,inteligente
personal,pessoal
record,registro
stopped,parou
hide,ocultar
whether,se
bank,banco
trip,viagem
relax,relaxar
america,América
public,público
list,Lista
afternoon,tarde
brain,cérebro
fix,fixar
bastard,Desgraçado
proud,orgulhoso
tea,chá
service,serviço
screaming,gritando
forward,frente
angry,Bravo
park,parque
soul,alma
fighting,brigando
peter,Pedro
rich,rico
agent,agente
blow,golpe
paul,Paulo
dress,vestido
mary,Mary
missed,esquecidas
scene,cena
killing,matando
standing,de pé
saved,salvou
mm,milímetros
respect,respeito
killer,assassino
ice,gelo
mess,bagunça
tough,resistente
feels,sentimentos
church,igreja
sad,triste
cell,célula
drunk,bêbado
share,compartilhar
camera,Câmera
mm-hmm,mm-hmm
within,dentro de
card,cartão
fly,mosca
ben,Ben
girlfriend,Namorada
laugh,riso
smell,cheiro
broken,partido
mum,mãe
honest,honesto
often,frequentemente
starting,iniciando
calls,chamadas
y,y
spent,gasto
third,terceiro
english,inglês
visit,Visita
mama,Mama
judge,juiz
window,janela
hungry,com fome
dare,Ouse
relationship,relação
moved,mudou-se
prove,provar
private,privado
wall,muro
seat,assento
i-i,eu-i
position,posição
lieutenant,tenente
realize,entender
lt,lt
especially,especialmente
machine,máquina
walking,andando
art,arte
pleasure,prazer
bloody,sangrento
college,faculdade
french,francês
involved,envolvido
cry,chore
became,tornou-se
lived,vivia
impossible,impossível
obviously,obviamente
neither,nem
accept,aceitar
boyfriend,namorado
besides,além do mais
queen,rainha
teacher,professora
cops,policiais
sake,interesse
loves,O amor é
carry,carregar
teach,Ensinar
apartment,apartamento
upset,chateado
green,verde
la,la
liked,apreciado
cute,fofa
evil,mal
professor,professor
contact,contato
joke,Piada
cop,policial
huge,imenso
holy,piedosos
store,loja
jail,cadeia
likes,curtidas
lawyer,advogado
doubt,dúvida
continue,Prosseguir
appreciate,apreciar
cat,gato
shop,fazer compras
driving,dirigindo
congratulations,Parabéns
wrote,escrevi
village,Vila
quit,Sair
field,campo
james,James
wine,vinho
decision,decisão
south,sul
sleeping,adormecido
slow,lento
laughter,risada
island,ilha
glass,vidro
beginning,começo
cash,dinheiro
dying,morrendo
hundred,centenas
whose,de quem
difference,diferença
plane,avião
push,Empurre
continues,continuou
mmm,mmm
singing,cantando
eating,comendo
north,norte
mrs,Sra
tree,árvore
madam,senhora
gift,Presente
truck,caminhão
putting,colocando
bear,urso
board,placa
grab,pegar
beer,Cerveja
stuck,grudou
magic,Magia
support,"Apoio, suporte"
rules,as regras
grunts,grunhidos
partner,parceiro
reach,alcançar
wind,vento
colonel,coronel
max,máx
immediately,imediatamente
seconds,segundos
thousand,mil
gives,dá
experience,experiência
cheers,Felicidades
victim,vítima
upon,sobre
computer,computador
christ,Cristo
planet,planeta
promised,prometido
bus,ônibus
henry,Henry
dirty,sujo
search,procurar
staying,ficando
dreams,sonhos
arrest,prender prisão
holding,contenção
suddenly,De repente
usually,geralmente
lots,grande quantidade
shoes,sapatos
er,er
jump,pular
rid,livrar
yo,yo
knock,bater
owe,dever
harry,atormentar
grow,crescer
worst,pior
river,rio
aunt,tia
patient,paciente
kitchen,cozinha
aah,aah
fat,gordura
passed,passado
m,m
final,final
summer,verão
bob,prumo
listening,audição
escape,fuga
everywhere,em toda parte
moon,lua
arms,braços
turns,curva
address,Morada
ow,ow
match,partida
gasps,Susps
grand,grande
yep,Sim
shh,shh
nervous,nervoso
de,de
choose,escolher
themselves,eles mesmos
decide,decidir
mate,amigo
drinking,bebendo
press,pressione
bother,irmão
foot,pé
hadn,tinha
blame,culpa
crap,porcaria
drugs,drogas
type,tipo
rings,argolas
mission,missão
named,nomeado
heaven,paraíso
ii,ii
picked,escolhido
paris,Paris
race,corrida
risk,risco
books,livros
further,mais longe
danny,Danny
action,ação
allowed,permitido
orders,ordens
learned,aprendido
price,preço
