English,Portugues
arrived,chegado
nick,usuario
otherwise,por outro lado
pictures,As fotos
fit,ajuste
smoke,fumaça
favor,Favor
played,reproduziu
notice,perceber
awesome,incrível
smile,sorrir
director,diretor
guard,guarda
begin,começar
spot,local
surprised,surpreso
innocent,inocente
narrator,narrador
herself,ela mesma
london,Londres
feelings,sentimentos
enemy,inimigo
battle,batalha
ourselves,nós mesmos
alex,Alex
dollars,dólares
allow,permitir
nine,nove
gay,gay
department,departamento
guilty,culpado
apart,separado
earlier,mais cedo
duty,dever
jim,Jim
suit,Traje
bell,Sino
west,Oeste
legs,pernas
hero,herói
destroy,destruir
stage,palco
bunch,monte
according,de acordo com
chicken,frango
bigger,Maior
grunting,grunhindo
low,baixo
helping,ajudando
admit,Admitem
closed,fechado
names,nomes
witness,testemunha
upstairs,lá em cima
arm,braço
steal,roubar
jimmy,Jimmy
kick,pontapé
twice,em dobro
cross,Cruz
ways,maneiras
sergeant,sargento
indeed,na verdade
gas,gás
keeping,guardando
energy,energia
pregnant,grávida
waste,desperdício
helped,ajudou
fired,disparamos
favorite,favorito
tony,Tony
taste,gosto
locked,trancado
places,locais
writing,escrevendo
adam,Adão
brothers,irmãos
starts,inicia
prince,Principe
form,Formato
sold,vendido
silly,boba
mention,menção
build,Construir
throat,garganta
hole,buraco
figured,figurado
track,acompanhar
ringing,toque
lock,trancar
leg,perna
above,acima de
hiding,se escondendo
steve,Steve
seemed,pareceu
breakfast,café da manhã
engine,motor
written,escrito
complete,completo
video,vídeo
applause,aplausos
however,Contudo
pressure,pressão
fresh,fresco
weapon,arma
sky,céu
ms.,EM.
stole,roubaram
study,estudar
burn,queimar
reading,lendo
crowd,multidão
treat,tratar
roll,lista
double,Duplo
spirit,espírito
danger,perigo
cost,custo
empty,vazio
level,nível
memory,memória
itself,em si
acting,atuando
interest,interesse
nose,nariz
plans,planos
following,Segue
bathroom,banheiro
built,construído
closer,mais próximo
ray,raio
sarah,Sarah
band,banda
groans,gemidos
apparently,pelo visto
excited,animado
richard,Richard
losing,perdendo
animals,animais
flight,voo
nature,natureza
raise,levantar
pop,pop
client,cliente
bomb,bombear
neck,pescoço
suspect,suspeito
warm,esquentar
extra,extra
bottle,garrafa
van,furgão
heavy,pesado
mommy,Mamãe
dogs,cães
wild,selvagem
ridiculous,ridículo
simply,simplesmente
lee,Lee
animal,animal
showed,mostrou
billy,Billy
shooting,tiroteio
keeps,mantém
camp,acampamento
guns,armas
medical,médico
shame,vergonha
hoping,na esperança
whom,a quem
bird,pássaro
majesty,majestade
flowers,flores
famous,famoso
asleep,dormindo
beauty,beleza
driver,condutor
keys,chaves
rain,chuva
awful,horrível
large,ampla
local,local
deserve,merecer
goddamn,Maldito
stone,pedra
jane,Jane
grace,graça
consider,considerar
weekend,final de semana
wondering,perguntando
lay,colocar
plenty,bastante
willing,disposto
pants,calça
sweetheart,amor
skin,pele
excellent,excelente
asshole,Idiota
beach,de praia
c,c
faith,fé
beg,implorar
fuckin,porra
responsible,responsável
military,militares
cheering,torcendo
opportunity,oportunidade
common,comum
bottom,inferior
german,alemão
whoever,quem quer que seja
cook,cozinheiro
walked,caminhou
papers,papéis
justice,justiça
hall,corredor
commander,comandante
drug,medicamento
main,a Principal
knife,faca
devil,diabo
necessary,necessário
although,Apesar
princess,Princesa
lights,luzes
flying,vôo
dick,Dick
rose,rosa
knowing,sabendo
clearly,claramente
hat,chapéu
agreed,concordou
johnny,Johnny
corner,canto
code,código
note,Nota
tommy,Tommy
due,devido
correct,correto
apologize,peça desculpas
language,Língua
stars,estrelas
faster,mais rápido
cars,carros
folks,pessoal
bullshit,besteira
i.,eu.
fellow,companheiro
several,de várias
grandma,Avó
shows,shows
leader,líder
leaves,folhas
restaurant,restaurante
east,leste
shouting,gritando
blind,cego
ghost,fantasma
cup,copo
gotten,pego
tight,justa
conversation,conversação
tells,diz
lies,mentiras
nor,nem
pulled,retirado
hanging,pendurado
speed,Rapidez
stories,histórias
health,saúde
advice,adendo
held,guardado
uh-huh,uh-huh
murdered,assassinado
beyond,além
rule,regra
hardly,dificilmente
possibly,possivelmente
inspector,Inspetor
cousin,prima
trial,tentativas
emergency,emergência
ought,deveria
eddie,Eddie
somehow,de alguma maneira
hearing,audição
states,estados
account,conta
spoke,falou
file,Arquivo
understood,Entendido
angel,anjo
tape,fita
milk,leite
powerful,poderoso
weapons,armas
practice,prática
manager,Gerente
pardon,perdão
vote,voto
jake,Jake
national,nacional
career,carreira
minister,ministro
super,super
taught,ensinado
robert,Robert
biggest,o maior
plays,tocam
natural,natural
dancing,dançando
copy,cópia de
plus,mais
martin,Martin
cake,bolo
freedom,liberdade
among,entre
breath,respiração
operation,Operação
chris,Chris
crew,equipe técnica
challenge,desafio
market,mercado
meat,eu no
towards,para
bringing,trazendo
dropped,derrubado
student,aluna
lied,mentiu
strength,força
size,Tamanho
breathe,respirar
color,cor
monster,monstro
loud,alto
photo,foto
aw,aw
nearly,por pouco
sight,visão
greatest,o melhor
games,Jogos
bridge,ponte
dressed,vestido
arrested,preso
horrible,horrível
coach,treinador
planning,planejamento
checked,verificado
breaking,quebra
noticed,percebido
fantastic,fantástico
screams,grita
serve,servir
ideas,Ideias
investigation,investigação
center,Centro
older,Mais velho
pack,pacote
soldiers,soldados
nonsense,Absurdo
doc,Doc
project,projeto
training,Treinamento
example,exemplo
trick,truque
prepared,preparado
science,Ciência
united,Unidos
travel,viagem
incredible,incrível
grandpa,Vovô
paying,pagando
character,personagem
teeth,dentes
criminal,Criminoso
charles,Charles
chinese,chinês
truly,verdadeiramente
honestly,honestamente
bro,Mano
survive,sobreviver
bobby,Bobby
target,alvo
feed,alimentar
nurse,enfermeira
e,e
fake,falso
records,registros
breathing,respirando
sweetie,querida
numbers,números
oil,óleo
suicide,suicídio
belong,pertencer
whoo,Whoo
perfectly,perfeitamente
amy,Amy
forgotten,esquecido
remain,permanecer
original,original
papa,Papa
onto,para
concerned,preocupado
credit,crédito
ugh,eca
invited,convidamos
discuss,discutir
research,pesquisa
easier,mais fácil
view,visualizar
chair,cadeira
hurts,machuca
strike,greve
roger,Roger
fill,preencher
condition,doença
mountain,montanha
dr,dr
nowhere,lugar algum
sheriff,xerife
kim,Kim
turning,girando
brown,Castanho
recognize,reconhecer
heads,cabeças
audience,público
all,todos
jealous,ciúmes
pretend,faz de conta
society,sociedade
finding,encontrando
shirt,camisa
comfortable,confortável
meaning,significado
guest,convidado
pieces,peças
dry,seco
letting,de locação
began,começasse
aye,Sim
jeff,Jeff
female,fêmea
release,liberar
ho,Ho
cards,cartões
pray,rezar
unfortunately,infelizmente
balls,bolas
destroyed,destruído
ended,terminou
universe,universo
prepare,preparar
opinion,opinião
movies,filmes
soldier,soldado
wash,lavagem
program,programa
heat,calor
usual,usual
ticket,bilhete
stolen,roubado
prefer,preferir
aware,consciente
surely,certamente
male,macho
base,base
matters,assuntos
lift,levantar
lab,laboratório
command,comando
proof,prova
cream,creme
selling,vendendo
believed,acreditava
create,Criar
h,h
afford,dispor
sunday,Domingo
total,total
dumb,idiota
threw,jogou
france,França
birth,aniversário
created,criado
realized,percebeu
british,britânico
noise,barulho
nuts,nozes
students,alunos
birds,pássaros
social,social
brilliant,brilhante
bodies,corpos
tie,amarrar
opened,aberto
ours,nosso
bucks,Bucks
kevin,Kevin
mister,senhor
ugly,feio
ryan,Ryan
focus,foco
dan,Dan
opens,abre
exist,existir
followed,seguido
england,Inglaterra
draw,desenhar
purpose,propósito
letters,cartas
daniel,Daniel
opening,abertura
bullet,bala
anna,Anna
lately,recentemente
stayed,fiquei
falling,queda
season,estação
ends,termina
suggest,sugerir
joy,alegria
distance,distância
responsibility,responsabilidade
whenever,sempre que
issue,emitir
thousands,milhares
process,processo
sword,espada
shower,banho
weak,fraco
fucked,Fodido
lonely,sozinho
happiness,felicidade
eric,Eric
tiny,muito pequeno
desk,mesa
pool,piscina
property,propriedade
forced,forçado
settle,resolver
indistinct,indistinto
weight,peso
received,recebido
gang,gangue
bite,mordida
friday,Sexta-feira
disappeared,desaparecido
interview,entrevista
expecting,esperando
kinda,tipo
surgery,cirurgia
horses,cavalos
mayor,prefeito
babe,bebê
ancient,antigo
handsome,jeitoso
saturday,sábado
staff,pessoal
lines,linhas
unit,unidade
fan,ventilador
gentleman,cavalheiro
introduce,introduzir
fate,destino
split,dividir
recently,recentemente
expected,esperado
add,adicionar
ordered,ordenado
slowly,lentamente
alarm,alarme
member,membro
slept,dormisse
signed,assinado
enter,digitar
spanish,espanhol
garden,jardim
brings,traz
brave,corajoso
pig,porco
model,modelo
finger,dedo
medicine,medicina
access,Acesso
failed,fracassado
flat,plano
easily,facilmente
discovered,descoberto
based,Sediada
screw,parafuso
insane,insano
cares,Cuidados
weather,clima
fingers,dedos
san,San
scott,Scott
path,caminho
soft,suave
harm,ferir
style,estilo
community,comunidade
sees,vê
basically,basicamente
signal,sinal
nope,Não
spare,poupar
speech,discurso
covered,abordado
shake,sacudir
loose,solto
snow,neve
russian,russo
lake,lago
bright,brilhante
roof,teto
sending,envio
paint,pintar
remind,lembrar
pal,amigo
naked,nu
post,publicar
sugar,açúcar
heading,cabeçalho
streets,ruas
damage,dano
silence,silêncio
doors,portas
success,sucesso
wet,molhado
amount,montante
members,membros
manage,gerir
safety,segurança
returned,retornou
harder,mais difíceis
block,quadra
showing,mostrando
fancy,chique
chef,chefe de cozinha
contract,contrato
dig,escavação
chest,peito
good-bye,adeus
drinks,bebidas
buried,enterrado
trade,troca
journey,jornada
stomach,estômago
changes,mudanças
details,detalhes
thoughts,pensamentos
divorce,divórcio
funeral,funeral
football,futebol americano
reality,realidade
theory,teoria
gosh,poxa
ruined,arruinado
gate,portão
spread,espalhar
japanese,japonês
sudden,de repente
coat,casaco
sooner,mais cedo
cheese,queijo
spring,primavera
page,página
ears,ouvidos
castle,castelo
hidden,escondido
storm,tempestade
personally,pessoalmente
artist,artista
hill,colina
exciting,emocionante
permission,permissão
expensive,caro
tickets,ingressos
forest,floresta
barely,por muito pouco
eggs,ovos
goin,entre
regret,arrependimento
lesson,lição
lover,amante
bread,pão
subject,sujeito
legal,jurídico
growing,crescente
ill,doente
mood,humor
owner,proprietário
caused,causado
beeping,biping
points,pontos
dating,namoro
loss,perda
secretary,secretário
revenge,vingança
santa,Papai Noel
likely,provável
rent,aluguel
connection,conexão
assistant,assistente
reasons,razões
yelling,gritando
painting,pintura
trees,árvores
doctors,médicos
rush,pressa
foreign,estrangeiro
rough,rude
murderer,assassino
century,século
nights,noites
pair,par
runs,corre
pocket,bolso
farm,Fazenda
matt,Matt
bike,bicicleta
obvious,óbvio
ate,comeu
grew,cresceu
professional,profissional
goodness,bondade
parts,peças
university,universidade
square,quadrado
grandfather,Vô
europe,Europa
genius,gênio
cases,casos
ruin,ruína
winter,inverno
tongue,língua
memories,recordações
buying,comprando
cancer,Câncer
clock,relógio
ocean,oceano
liar,mentiroso
tour,percorrer
thief,Ladrão
bleep,bip
rights,direitos
including,Incluindo
competition,concorrência
planned,planejado
boring,tedioso
victims,vítimas
mentioned,mencionado
bones,ossos
plant,plantar
bless,abençoar
warning,aviso
knocking,batendo
re,ré
crash,colidir
bedroom,quarto
lower,mais baixo
silver,prata
groaning,gemendo
madame,madame
defense,defesa
results,resultados
toilet,toalete
event,evento
complicated,complicado
shape,forma
priest,padre
royal,real
cheap,barato
romantic,romântico
downstairs,andar de baixo
invite,convidar
fortune,fortuna
tears,pranto
avoid,evitar
reached,alcançado
higher,mais alto
familiar,familiar
telephone,Telefone
burning,queimando
filled,preenchido
airport,aeroporto
jobs,empregos
grown,crescido
giant,gigante
insurance,seguro
woods,bosques
scare,susto
pleased,satisfeito
period,período
political,político
player,jogador
stops,parada
secrets,Segredos
laura,Laura
repeat,repita
photos,fotos
finds,achados
statement,declaração
suck,sugar
younger,mais jovem
china,China
humans,humanos
delicious,delicioso
particular,especial
proper,apropriado
rome,Roma
belongs,pertence
attacked,atacado
bath,banho
hired,contratado
site,local
knowledge,conhecimento
guests,convidados
celebrate,comemoro
map,mapa
horn,chifre
eventually,eventualmente
pity,pena
powers,poderes
ashamed,envergonhado
assume,presumir
glasses,óculos
rise,ascender
fixed,fixo
request,solicitar
officers,oficiais
pounds,libras
data,dados
carefully,cuidadosamente
per,por
depends,depende
jury,júri
waited,esperou
positive,positivo
attorney,advogado
direction,direção
families,famílias
clock,relógio
doin,fazendo
forces,forças
location,localização
walls,paredes
useless,inútil
grant,conceder
saving,economizando
speaks,fala
fought,disputado
meal,refeição
deliver,entregar
answers,respostas
changing,mudando
temple,têmpora
scary,apavorante
millions,milhões
offered,oferecido
regular,regular
carrying,carregando
official,oficial
jacket,jaqueta
switch,trocar
grave,cova
chase,correr atrás
role,Função
odd,chance
sexy,sexy
faces,rostos
becomes,torna-se
closes,fecha
badly,seriamente
tall,alta
confused,confuso
affair,caso
television,televisão
shock,choque
raised,criado
panting,ofegante
pizza,pizza
image,imagem
clears,limpa
golden,dourado
patients,pacientes
watched,assistido
committed,comprometido
sexual,sexual
suffer,Sofra
arthur,Arthur
wherever,onde quer que
plate,prato
appear,aparecer
chocolate,chocolate
clever,esperto
mercy,misericórdia
shots,tiros
lucy,Lucy
dealing,lidando
trap,armadilha
charges,cobranças
phil,Phil
bang,Bang
poison,veneno
butt,bunda
drove,dirigiu
yourselves,vocês mesmos
headed,indo
babies,bebês
yellow,amarelo
soup,sopa
mystery,mistério
picking,Escolha
sat,sentado
wound,ferimento
traffic,tráfego
courage,coragem
hunt,caçar
indian,indiano
rat,rato
terms,termos
italian,italiano
emma,Emma
checking,verificando
disease,doença
managed,gerenciou
winner,vencedora
council,conselho
appointment,compromisso
monday,Segunda-feira
crack,rachadura
threat,ameaça
jenny,Jenny
physical,físico
nation,nação
source,fonte
chose,escolheu
healthy,saudável
carl,Carl
victory,vitória
rick,Rick
stood,ficou
kicked,chutado
annie,Annie
disgusting,repugnante
palace,Palácio
below,abaixo de
shopping,Shopping
neighborhood,vizinhança
march,março
lips,lábios
midnight,meia-noite
piss,xixi
advantage,vantagem
pure,puro
india,Índia
aside,"a parte, de lado"
jerk,idiota
mail,correspondência
dawn,alvorecer
effect,efeito
spell,feitiço
freak,doido
wood,madeira
screwed,parafusado
enemies,inimigos
gary,Gary
awake,desperto
chuckling,rindo
vacation,período de férias
violence,violência
grandmother,vovó
modern,moderno
luke,Lucas
firm,empresa
prime,melhor
touched,tocado
talent,talento
whore,prostituta
piano,piano
license,licença
cooking,culinária
honour,honra
concern,preocupação
moves,movimentos
available,acessível
factory,fábrica
gods,Deuses
value,valor
central,central
union,União
mirror,espelho
studio,estúdio
media,meios de comunicação
taxi,Táxi
dies,morre
iron,ferro
hearts,corações
desire,desejo
rob,roubar
claire,Claire
fred,Fred
songs,músicas
washington,Washington
monkey,macaco
pride,orgulho
pills,pílulas
miracle,milagre
swim,nadar
burned,queimado
smells,cheira
joking,brincadeira
christian,cristão
bleeding,sangramento
hook,gancho
beating,espancamento
protection,proteção
treatment,tratamento
ear,orelha
carter,Carter
metal,metal
disappear,desaparecer